Metric,NumBatch,Value
Nq_CheckIn,93,0.521359882823349
Nq_CheckIn,94,0.22646942871358344
Nq_CheckIn,95,0.33313799459915805
Nq_CheckIn,96,0.27440684950144484
X_Recupero,1,15.933595970099226
X_Recupero,2,15.60446332960638
X_Recupero,3,15.686201349736029
X_Recupero,4,15.923619345713032
X_Recupero,5,15.893870230574047
X_Recupero,6,15.70399475586259
X_Recupero,7,15.813747574683449
X_Recupero,8,15.781566071965555
X_Recupero,9,15.858947012366494
X_Recupero,10,16.08557252406869
X_Recupero,11,15.319095461457396
X_Recupero,12,15.837462326035222
X_Recupero,13,16.068757073802995
X_Recupero,14,15.19816046825113
X_Recupero,15,15.658814205462669
X_Recupero,16,16.05784036560115
X_Recupero,17,16.024321195942214
X_Recupero,18,15.98089867000431
X_Recupero,19,16.00512425780879
X_Recupero,20,15.545770900844326
X_Recupero,21,15.755473579122405
X_Recupero,22,15.780356930211592
X_Recupero,23,15.898342803911998
X_Recupero,24,15.864940360459066
X_Recupero,25,15.990781279452403
X_Recupero,26,15.817360321664728
X_Recupero,27,15.906726254235442
X_Recupero,28,15.455985062423592
X_Recupero,29,15.615293529024068
X_Recupero,30,16.01865859319383
X_Recupero,31,15.694112933000417
X_Recupero,32,15.874374849266337
X_Recupero,33,15.405503112152092
X_Recupero,34,15.80263018550744
X_Recupero,35,15.69235216667276
X_Recupero,36,16.150689807668357
X_Recupero,37,16.005867072187232
X_Recupero,38,16.386471647390124
X_Recupero,39,15.637703088620201
X_Recupero,40,15.628558972501496
X_Recupero,41,15.722135099257253
X_Recupero,42,15.67390080418809
X_Recupero,43,15.805910031689214
X_Recupero,44,15.923982666502525
X_Recupero,45,15.889513036571724
X_Recupero,46,15.54422151419071
X_Recupero,47,15.754479396280013
X_Recupero,48,15.654984427274707
X_Recupero,49,16.043743795137363
X_Recupero,50,15.78269119482659
X_Recupero,51,15.79019682333235
X_Recupero,52,15.516005759615565
X_Recupero,53,15.698322113704734
X_Recupero,54,15.682590397893113
X_Recupero,55,15.885558910307308
X_Recupero,56,15.784133509566928
X_Recupero,57,15.936878765132002
X_Recupero,58,15.874869407028832
X_Recupero,59,15.66079978974836
X_Recupero,60,15.60456546818776
X_Recupero,61,16.13294671707531
X_Recupero,62,16.202420266560203
X_Recupero,63,15.970542950323699
X_Recupero,64,15.85108749561867
X_Recupero,65,15.830368417187568
X_Recupero,66,15.591642078886878
X_Recupero,67,15.973191256788521
X_Recupero,68,16.117414302572325
X_Recupero,69,15.781739804988295
X_Recupero,70,15.688688010317007
X_Recupero,71,15.942262440457258
X_Recupero,72,15.60171268469218
X_Recupero,73,15.991702930045117
X_Recupero,74,16.194745334834376
X_Recupero,75,15.695406418370904
X_Recupero,76,15.872218136154208
X_Recupero,77,15.642301772745538
X_Recupero,78,15.311523412397595
X_Recupero,79,15.867884290520703
X_Recupero,80,16.170501740205385
X_Recupero,81,15.715687131815582
X_Recupero,82,15.654809964709914
X_Recupero,83,15.79668644430314
X_Recupero,84,15.681591057587488
X_Recupero,85,16.017199898039507
X_Recupero,86,15.407307852107035
X_Recupero,87,16.005595212855148
X_Recupero,88,15.696283409453873
X_Recupero,89,15.682652921483959
X_Recupero,90,15.792019326340544
X_Recupero,91,15.706036698694012
X_Recupero,92,15.811383215848386
X_Recupero,93,16.05708494083718
X_Recupero,94,15.868826503207547
X_Recupero,95,15.729104252432975
X_Recupero,96,15.86643831139144
Ns_TraceDetection,1,2.2105813637291383
Ns_TraceDetection,2,1.727584334565695
Ns_TraceDetection,3,2.2578303513526086
Ns_TraceDetection,4,2.1206594544613155
Ns_TraceDetection,5,1.9353870594568403
Ns_TraceDetection,6,2.421667165365484
Ns_TraceDetection,7,2.4993906087907467
Ns_TraceDetection,8,2.2653894975343043
Ns_TraceDetection,9,1.7546423754919906
Ns_TraceDetection,10,1.8432335509561295
Ns_TraceDetection,11,2.985698740775969
Ns_TraceDetection,12,1.7751544189505828
Ns_TraceDetection,13,2.2110232722402055
Ns_TraceDetection,14,2.1160997612026726
Ns_TraceDetection,15,2.0664480891194756
Ns_TraceDetection,16,2.352953935669239
Ns_TraceDetection,17,2.7106613503864265
Ns_TraceDetection,18,1.865734359316522
Ns_TraceDetection,19,2.704773269994877
Ns_TraceDetection,20,2.4828456610082563
Ns_TraceDetection,21,2.091817748122113
Ns_TraceDetection,22,1.9335598174520319
Ns_TraceDetection,23,2.293309712389886
Ns_TraceDetection,24,1.7672686711654995
Ns_TraceDetection,25,1.8881856596684317
Ns_TraceDetection,26,1.9507486193536492
Ns_TraceDetection,27,2.0029854120284747
Ns_TraceDetection,28,1.8596574374545884
Ns_TraceDetection,29,2.1989412210796706
Ns_TraceDetection,30,2.073214801198906
Ns_TraceDetection,31,2.3791825147866486
Ns_TraceDetection,32,1.5755713682972496
Ns_TraceDetection,33,2.394568939378114
Ns_TraceDetection,34,1.9183178362111393
Ns_TraceDetection,35,2.013248951831254
Ns_TraceDetection,36,1.683695197461375
Ns_TraceDetection,37,1.8541038007644588
Ns_TraceDetection,38,2.0985243736626775
Ns_TraceDetection,39,2.0398112135298567
Ns_TraceDetection,40,1.8175907124649562
Ns_TraceDetection,41,2.819755148074356
Ns_TraceDetection,42,1.9881052594311868
Ns_TraceDetection,43,2.074191798817416
Ns_TraceDetection,44,3.0740034848741056
Ns_TraceDetection,45,2.314499165036695
Ns_TraceDetection,46,1.8572928141892264
Ns_TraceDetection,47,2.7293930530031774
Ns_TraceDetection,48,3.2236486729877787
Ns_TraceDetection,49,2.0408106278640434
Ns_TraceDetection,50,2.251359018004155
Ns_TraceDetection,51,2.5716061218780792
Ns_TraceDetection,52,2.111817999538458
Ns_TraceDetection,53,1.4960466825781626
Ns_TraceDetection,54,2.3980368283129683
Ns_TraceDetection,55,2.0636118909159675
Ns_TraceDetection,56,2.150354366731503
Ns_TraceDetection,57,1.9841677999958267
Ns_TraceDetection,58,2.1020418052841676
Ns_TraceDetection,59,1.9821817432852802
Ns_TraceDetection,60,3.033167100284986
Ns_TraceDetection,61,2.0455531657567305
Ns_TraceDetection,62,1.8714765362904362
Ns_TraceDetection,63,2.0393953479250384
Ns_TraceDetection,64,2.8995358566770357
Ns_TraceDetection,65,1.9388803426596177
Ns_TraceDetection,66,1.7520744917199245
Ns_TraceDetection,67,1.9219500989116969
Ns_TraceDetection,68,2.2795267610903838
Ns_TraceDetection,69,1.9691064082463676
Ns_TraceDetection,70,1.8531465984461668
Ns_TraceDetection,71,1.8035371507841342
Ns_TraceDetection,72,2.527229853718262
Ns_TraceDetection,73,2.4290991671365147
Ns_TraceDetection,74,1.8091544775894448
Ns_TraceDetection,75,1.7042812186305234
Ns_TraceDetection,76,1.709152894109606
Ns_TraceDetection,77,2.2220892460658828
Ns_TraceDetection,78,2.320292652225488
Ns_TraceDetection,79,2.6898804353248007
Ns_TraceDetection,80,2.1524108250039315
Ns_TraceDetection,81,2.257159292777756
Ns_TraceDetection,82,2.177556313225693
Ns_TraceDetection,83,1.9703612916191044
Ns_TraceDetection,84,2.087637762301206
Ns_TraceDetection,85,2.3516278948161387
Ns_TraceDetection,86,2.0223100877347706
Ns_TraceDetection,87,2.33950644963326
Ns_TraceDetection,88,1.8249859084310882
Ns_TraceDetection,89,2.6621921070184436
Ns_TraceDetection,90,1.7965275665782954
Ns_TraceDetection,91,1.6050220349111044
Ns_TraceDetection,92,1.9188633773528536
Ns_TraceDetection,93,2.3209873756666166
Ns_TraceDetection,94,2.2373387999756447
Ns_TraceDetection,95,1.6475162803693757
Ns_TraceDetection,96,2.013598632086072
Nq_XRay,1,563.4411783881877
Nq_XRay,2,625.8456783669209
Nq_XRay,3,678.227697140932
Nq_XRay,4,721.6354132442
Nq_XRay,5,755.5946361606116
Nq_XRay,6,841.9810077861684
Nq_XRay,7,915.2886992941611
Nq_XRay,8,951.026116232623
Nq_XRay,9,1011.7588566892651
Nq_XRay,10,1100.1671359027487
Nq_XRay,11,1187.9467985394162
Nq_XRay,12,1258.828205450432
Nq_XRay,13,1327.3125149715506
Nq_XRay,14,1386.84046799868
Nq_XRay,15,1483.983233010631
Nq_XRay,16,1570.4144555021037
Nq_XRay,17,1638.472931770543
Nq_XRay,18,1700.3570444369498
Nq_XRay,19,1720.883685153094
Nq_XRay,20,1770.0056132622772
Nq_XRay,21,1870.0462999749152
Nq_XRay,22,1956.4612958574196
Nq_XRay,23,1997.499057814467
Nq_XRay,24,2042.2019202259426
Nq_XRay,25,2109.7146001626347
Nq_XRay,26,2224.4312891218683
Nq_XRay,27,2324.481917485687
Nq_XRay,28,2406.6517002242085
Nq_XRay,29,2489.7877218592325
Nq_XRay,30,2556.532662701866
Nq_XRay,31,2622.222243975805
Nq_XRay,32,2707.0897202491274
Nq_XRay,33,2778.1801261825926
Nq_XRay,34,2874.1828775059143
Nq_XRay,35,2982.644640012079
Nq_XRay,36,3091.2700542022058
Nq_XRay,37,3181.423846976334
Nq_XRay,38,3248.625635332558
Nq_XRay,39,3252.7912920293393
Nq_XRay,40,3354.8727486431717
Nq_XRay,41,3476.6194868321772
Nq_XRay,42,3608.2111993056683
Nq_XRay,43,3723.375117807589
Nq_XRay,44,3811.371561906866
Nq_XRay,45,3954.9819409641354
Nq_XRay,46,4069.212179130882
Nq_XRay,47,4139.193814232006
Nq_XRay,48,4202.5904467735
Nq_XRay,49,4252.47947186941
Nq_XRay,50,4306.298961872096
Nq_XRay,51,4390.324543088341
Nq_XRay,52,4509.7581260625075
Nq_XRay,53,4641.393652679243
Nq_XRay,54,4716.29618873259
Nq_XRay,55,4758.8177333359545
Nq_XRay,56,4817.697961674736
Nq_XRay,57,4916.924078145957
Nq_XRay,58,4964.2468273297045
Nq_XRay,59,5001.804514780755
Nq_XRay,60,5072.6752696088815
Nq_XRay,61,5191.813411198967
Nq_XRay,62,5294.969440732728
Nq_XRay,63,5361.749593498065
Nq_XRay,64,5402.1341821410815
Nq_XRay,65,5431.701959419465
Nq_XRay,66,5476.753978423563
Nq_XRay,67,5539.849039902942
Nq_XRay,68,5531.512771502155
Nq_XRay,69,5580.913610332422
Nq_XRay,70,5657.19860288567
Nq_XRay,71,5776.658726651814
Nq_XRay,72,5848.516884922449
Nq_XRay,73,5928.925306932586
Nq_XRay,74,5963.033482694925
Nq_XRay,75,6058.950306922787
Nq_XRay,76,6115.352368238639
Nq_XRay,77,6189.571960556145
Nq_XRay,78,6277.857991411882
Nq_XRay,79,6332.26091156726
Nq_XRay,80,6372.752538493406
Nq_XRay,81,6456.985340380828
Nq_XRay,82,6558.387941906312
Nq_XRay,83,6650.512560457823
Nq_XRay,84,6748.456229777469
Nq_XRay,85,6800.812688999471
Nq_XRay,86,6888.493819481509
Nq_XRay,87,6977.970710923452
Nq_XRay,88,7105.673197579315
Nq_XRay,89,7238.630246985934
Nq_XRay,90,7305.808447272482
Nq_XRay,91,7423.305335618089
Nq_XRay,92,7498.679524251604
Nq_XRay,93,7601.892252282871
Nq_XRay,94,7653.12817042523
Nq_XRay,95,7723.316057959633
Nq_XRay,96,7845.118590490585
Ts_CheckIn,1,109.40274749550652
Ts_CheckIn,2,109.14085692405655
Ts_CheckIn,3,114.35993685591502
Ts_CheckIn,4,108.36080331317226
Ts_CheckIn,5,111.0785821771186
Ts_CheckIn,6,110.48284208471607
Ts_CheckIn,7,111.62812062643874
Ts_CheckIn,8,112.76554998926362
Ts_CheckIn,9,110.00996723533466
Ts_CheckIn,10,108.93263888493347
Ts_CheckIn,11,114.80846147053737
Ts_CheckIn,12,108.72399238523401
Ts_CheckIn,13,109.45168567770813
Ts_CheckIn,14,109.07379980620753
Ts_CheckIn,15,115.64342667825544
Ts_CheckIn,16,110.39313169377931
Ts_CheckIn,17,109.84505015865514
Ts_CheckIn,18,109.36084774067572
Ts_CheckIn,19,111.94235670241846
Ts_CheckIn,20,110.6129643180337
Ts_CheckIn,21,110.85000107238669
Ts_CheckIn,22,110.7425297569413
Ts_CheckIn,23,110.30519529605199
Ts_CheckIn,24,108.9485044340976
Ts_CheckIn,25,109.65398791210275
Ts_CheckIn,26,110.66960495394025
Ts_CheckIn,27,108.22594876387038
Ts_CheckIn,28,109.83404152949645
Ts_CheckIn,29,108.13295079926255
Ts_CheckIn,30,110.62520385442164
Ts_CheckIn,31,108.13465694671463
Ts_CheckIn,32,109.91455322678526
Ts_CheckIn,33,108.47307563616152
Ts_CheckIn,34,110.35424442982638
Ts_CheckIn,35,108.08229974858664
Ts_CheckIn,36,107.31939353883736
Ts_CheckIn,37,110.81815260803495
Ts_CheckIn,38,109.50422573726466
Ts_CheckIn,39,111.41771831847544
Ts_CheckIn,40,111.96558854610387
Ts_CheckIn,41,109.852205143733
Ts_CheckIn,42,115.83977653984857
Ts_CheckIn,43,110.24362780384222
Ts_CheckIn,44,112.27607653247973
Ts_CheckIn,45,107.80278310814896
Ts_CheckIn,46,110.31399323609895
Ts_CheckIn,47,110.86539863049737
Ts_CheckIn,48,108.48978455314969
Ts_CheckIn,49,109.4122737371615
Ts_CheckIn,50,111.23134228888235
Ts_CheckIn,51,112.40309265157923
Ts_CheckIn,52,111.3622918768717
Ts_CheckIn,53,110.57923531185456
Ts_CheckIn,54,111.11335831466928
Ts_CheckIn,55,113.2991215487513
Ts_CheckIn,56,110.45996331808338
Ts_CheckIn,57,108.91384137318646
Ts_CheckIn,58,115.20092206150983
Ts_CheckIn,59,112.04537558888184
Ts_CheckIn,60,110.04236399758935
Ts_CheckIn,61,109.68246492702251
Ts_CheckIn,62,112.37026513237399
Ts_CheckIn,63,109.62130966934643
Ts_CheckIn,64,114.02509259753926
Ts_CheckIn,65,108.36241576768182
Ts_CheckIn,66,109.23941550961571
Ts_CheckIn,67,110.5404680493402
Ts_CheckIn,68,109.48270855526918
Ts_CheckIn,69,110.10909080015564
Ts_CheckIn,70,109.27032857592955
Ts_CheckIn,71,108.9964964651412
Ts_CheckIn,72,110.8569908714933
Ts_CheckIn,73,108.16350330966308
Ts_CheckIn,74,114.22950226780182
Ts_CheckIn,75,110.77037990401301
Ts_CheckIn,76,108.90413416557453
Ts_CheckIn,77,112.72358242623051
Ts_CheckIn,78,111.67170612727662
Ts_CheckIn,79,110.92433000192891
Ts_CheckIn,80,114.38946128356555
Ts_CheckIn,81,108.12516555343345
Ts_CheckIn,82,112.07050961677753
Ts_CheckIn,83,108.80629754673896
Ts_CheckIn,84,110.67135802744953
Ts_CheckIn,85,110.40844898370948
Ts_CheckIn,86,110.99942849056053
Ts_CheckIn,87,108.5785304878459
Ts_CheckIn,88,111.39989926876603
Ts_CheckIn,89,113.25008639044202
Ts_CheckIn,90,110.09925110707128
Ts_CheckIn,91,107.63230053513134
Ts_CheckIn,92,109.48262324940426
Ts_CheckIn,93,113.010479316597
Ts_CheckIn,94,108.88903687996962
Ts_CheckIn,95,110.29306375511288
Ts_CheckIn,96,110.79810655945136
S_Varchi,1,14.99465584920777
S_Varchi,2,14.978163140260397
S_Varchi,3,15.015416886621676
S_Varchi,4,14.86852131784093
S_Varchi,5,15.148073136730117
S_Varchi,6,14.918156725505064
S_Varchi,7,14.900629884308014
S_Varchi,8,15.022029696184472
S_Varchi,9,15.08313381308916
S_Varchi,10,15.161191943736883
S_Varchi,11,14.906939074749351
S_Varchi,12,15.020271087549864
S_Varchi,13,14.845321818777382
S_Varchi,14,14.927623530635174
S_Varchi,15,15.116736156846633
S_Varchi,16,15.038412454891713
S_Varchi,17,15.142949092951016
S_Varchi,18,15.15944758359102
S_Varchi,19,14.973399354423545
S_Varchi,20,15.083242817027052
S_Varchi,21,15.029255937658148
S_Varchi,22,15.0481713945896
S_Varchi,23,15.110788794439173
S_Varchi,24,14.781156963485302
S_Varchi,25,14.943142379280093
S_Varchi,26,15.08933697403042
S_Varchi,27,14.940225972776103
S_Varchi,28,15.026758585408809
S_Varchi,29,15.006130132174142
S_Varchi,30,15.019110757652973
S_Varchi,31,14.92223474680957
S_Varchi,32,14.919820088612807
S_Varchi,33,14.93000407211323
S_Varchi,34,15.027626893812677
S_Varchi,35,15.07010785980577
S_Varchi,36,15.141869904290825
S_Varchi,37,14.978678766245139
S_Varchi,38,14.96095784257249
S_Varchi,39,15.03304251349058
S_Varchi,40,14.94056661136085
S_Varchi,41,14.99499050480361
S_Varchi,42,15.0274479439979
S_Varchi,43,15.055540312052742
S_Varchi,44,15.038510503907391
S_Varchi,45,15.21439321734107
S_Varchi,46,14.92993431618007
S_Varchi,47,15.171450603860796
S_Varchi,48,14.876824550820338
S_Varchi,49,15.038805496506555
S_Varchi,50,14.941017479058873
S_Varchi,51,14.87399596718762
S_Varchi,52,14.958574763011873
S_Varchi,53,14.902492273453767
S_Varchi,54,15.076132933486196
S_Varchi,55,15.119259344615932
S_Varchi,56,14.900046163909968
S_Varchi,57,14.910323240627218
S_Varchi,58,15.046110772500105
S_Varchi,59,15.071780437892206
S_Varchi,60,14.950533151521814
S_Varchi,61,15.144802374858733
S_Varchi,62,14.930133500546907
S_Varchi,63,14.953124957740268
S_Varchi,64,14.948918207944693
S_Varchi,65,14.9204928223477
S_Varchi,66,15.000625365722872
S_Varchi,67,15.146298489344728
S_Varchi,68,14.939248733259781
S_Varchi,69,15.199803542171031
S_Varchi,70,15.048449714375224
S_Varchi,71,15.095699148835115
S_Varchi,72,14.976255584768175
S_Varchi,73,15.028357419246781
S_Varchi,74,14.994131150886231
S_Varchi,75,14.927806547874933
S_Varchi,76,15.148564010941104
S_Varchi,77,15.073275478317022
S_Varchi,78,15.054482924383612
S_Varchi,79,14.994115372937436
S_Varchi,80,15.125044904237384
S_Varchi,81,14.965172944743191
S_Varchi,82,15.053727767964247
S_Varchi,83,15.053856143256956
S_Varchi,84,14.985578674189338
S_Varchi,85,15.068872556786044
S_Varchi,86,15.050676489133966
S_Varchi,87,15.057360107018246
S_Varchi,88,15.044069741565316
S_Varchi,89,15.016194672110013
S_Varchi,90,14.968578733339543
S_Varchi,91,15.010261090746456
S_Varchi,92,15.01094349568464
S_Varchi,93,15.08185210116132
S_Varchi,94,15.045091526721134
S_Varchi,95,15.004554337971731
S_Varchi,96,15.07176427947685
Tq_XRay,1,4168.452384860482
Tq_XRay,2,4702.426499154359
Tq_XRay,3,5223.576442904148
Tq_XRay,4,5498.947595890729
Tq_XRay,5,5665.875825087648
Tq_XRay,6,6116.494208759824
Tq_XRay,7,6908.714449907833
Tq_XRay,8,7244.769693286722
Tq_XRay,9,7563.090375202057
Tq_XRay,10,7932.768410186701
Tq_XRay,11,8736.737420807323
Tq_XRay,12,9355.105905899305
Tq_XRay,13,9868.901206335588
Tq_XRay,14,10396.031420884565
Tq_XRay,15,11107.479361572307
Tq_XRay,16,11379.00037219302
Tq_XRay,17,12034.846025168808
Tq_XRay,18,12647.763910751057
Tq_XRay,19,13136.93853100491
Tq_XRay,20,13611.22502686241
Tq_XRay,21,13842.384293925636
Tq_XRay,22,14341.204134069303
Tq_XRay,23,15057.178960707726
Tq_XRay,24,15579.13798967485
Tq_XRay,25,15857.644966721258
Tq_XRay,26,16115.293577678112
Tq_XRay,27,16701.061552317107
Tq_XRay,28,17637.082683577897
Tq_XRay,29,18536.517243214916
Tq_XRay,30,19098.688422652504
Tq_XRay,31,19527.713808940298
Tq_XRay,32,20206.43552336732
Tq_XRay,33,20552.976462345465
Tq_XRay,34,21207.803644332023
Tq_XRay,35,21936.399221286374
Tq_XRay,36,22441.75764236915
Tq_XRay,37,22885.622734520806
Tq_XRay,38,23581.307522885683
Tq_XRay,39,24269.14588339608
Tq_XRay,40,25226.37978996504
Tq_XRay,41,25893.31290081008
Tq_XRay,42,26089.555614259898
Tq_XRay,43,26706.17651509125
Tq_XRay,44,27436.08185468787
Tq_XRay,45,28257.018232727107
Tq_XRay,46,29098.434980608545
Tq_XRay,47,29878.887461309034
Tq_XRay,48,30713.521290140598
Tq_XRay,49,31865.937327660682
Tq_XRay,50,32419.56655678009
Tq_XRay,51,32920.4582444491
Tq_XRay,52,33395.321100678055
Tq_XRay,53,33890.379201129304
Tq_XRay,54,34279.316355003466
Tq_XRay,55,34929.3390024483
Tq_XRay,56,35754.7061990408
Tq_XRay,57,36631.54321131767
Tq_XRay,58,37263.90403276145
Tq_XRay,59,37552.90992953547
Tq_XRay,60,37900.55576404276
Tq_XRay,61,38503.852812511315
Tq_XRay,62,39213.103664510796
Tq_XRay,63,39400.719389997765
Tq_XRay,64,39858.02314865137
Tq_XRay,65,40378.356127795574
Tq_XRay,66,41374.13320015045
Tq_XRay,67,42104.00017260644
Tq_XRay,68,42541.507147063516
Tq_XRay,69,42785.240184053044
Tq_XRay,70,43038.60612800953
Tq_XRay,71,43420.05043808972
Tq_XRay,72,43856.64044189256
Tq_XRay,73,44044.64587035209
Tq_XRay,74,44249.77881373103
