Metric,NumBatch,Value
Tq_XRay,75,44698.4239415012
Tq_XRay,76,45539.57550082317
Tq_XRay,77,45936.22041063583
Tq_XRay,78,46564.96478270352
Tq_XRay,79,46975.01963732365
Tq_XRay,80,47507.610953350166
Tq_XRay,81,48054.70126335475
Tq_XRay,82,48466.06743168234
Tq_XRay,83,49161.482454452496
Tq_XRay,84,49766.33959065378
Tq_XRay,85,49971.56866054726
Tq_XRay,86,50409.70068053688
Tq_XRay,87,51239.82304273409
Tq_XRay,88,51989.59842646774
Tq_XRay,89,52712.293139101814
Tq_XRay,90,53524.33092634951
Tq_XRay,91,54076.47473002335
Tq_XRay,92,54664.32675474
Tq_XRay,93,55211.783896351495
Tq_XRay,94,55828.13122869215
Tq_XRay,95,56847.63080979209
Tq_XRay,96,57457.79459442916
S_XRay,1,47.63570555092659
S_XRay,2,48.210644365996444
S_XRay,3,47.714293847699174
S_XRay,4,46.909762859961965
S_XRay,5,47.73175521498536
S_XRay,6,47.108668899856426
S_XRay,7,47.90599398159321
S_XRay,8,47.25039415879601
S_XRay,9,47.39870763280793
S_XRay,10,46.755915615950464
S_XRay,11,48.12075493378461
S_XRay,12,47.12537380693272
S_XRay,13,47.32085216073923
S_XRay,14,48.722289915312366
S_XRay,15,47.36479069829266
S_XRay,16,47.25817994098839
S_XRay,17,47.05160503173031
S_XRay,18,47.334002603423976
S_XRay,19,47.19487965340552
S_XRay,20,48.42461864238907
S_XRay,21,47.31753064257479
S_XRay,22,48.02346568556038
S_XRay,23,47.55664249210954
S_XRay,24,47.60387018824706
S_XRay,25,47.34752656894809
S_XRay,26,47.41412672325667
S_XRay,27,47.46622403078272
S_XRay,28,48.37165825742338
S_XRay,29,47.86133394099123
S_XRay,30,47.4073360574166
S_XRay,31,47.950905875806775
S_XRay,32,47.13791126875391
S_XRay,33,47.83505340638733
S_XRay,34,48.306373945298965
S_XRay,35,48.028039264485415
S_XRay,36,46.649839704546054
S_XRay,37,47.008132721216924
S_XRay,38,46.97980752603153
S_XRay,39,47.70479835438466
S_XRay,40,48.573777307332676
S_XRay,41,47.34058600147756
S_XRay,42,48.30067891209522
S_XRay,43,47.51970905100267
S_XRay,44,47.19807466654526
S_XRay,45,47.36194281419141
S_XRay,46,47.93622875169159
S_XRay,47,47.93729761380194
S_XRay,48,47.74917318685136
S_XRay,49,47.51616789325058
S_XRay,50,47.31445276814117
S_XRay,51,47.39861803487249
S_XRay,52,48.4751214145119
S_XRay,53,47.268582881640924
S_XRay,54,47.946998158261
S_XRay,55,47.903714905312356
S_XRay,56,47.7331640305889
S_XRay,57,47.210978045114274
S_XRay,58,47.34385082792012
S_XRay,59,47.48087920741333
S_XRay,60,47.96033832672714
S_XRay,61,47.48263934285927
S_XRay,62,47.18321288193401
S_XRay,63,47.541453789844056
S_XRay,64,47.68199221699507
S_XRay,65,47.90909085584787
S_XRay,66,47.64036422886291
S_XRay,67,47.64763407967683
S_XRay,68,46.85873743678601
S_XRay,69,47.75824175751693
S_XRay,70,48.14261506787691
S_XRay,71,47.44782277972058
S_XRay,72,47.77255080442065
S_XRay,73,47.581192555154686
S_XRay,74,46.7141078388424
S_XRay,75,48.37927039043473
S_XRay,76,46.734765181754696
S_XRay,77,47.56825077939149
S_XRay,78,48.057978382660295
S_XRay,79,47.082157740787025
S_XRay,80,47.00121538053931
S_XRay,81,47.443578116400104
S_XRay,82,47.874257093767476
S_XRay,83,47.39486662625363
S_XRay,84,47.616234745278945
S_XRay,85,46.68184528594957
S_XRay,86,48.129879342954005
S_XRay,87,47.87487430001902
S_XRay,88,48.01551989185402
S_XRay,89,47.701561392094135
S_XRay,90,47.95665662099868
S_XRay,91,47.86820950975213
S_XRay,92,47.31793408129715
S_XRay,93,47.31196732515387
S_XRay,94,47.34430135529978
S_XRay,95,47.31568048487577
S_XRay,96,47.80206486320046
Nq_Recupero,1,0.0
Nq_Recupero,2,0.0
Nq_Recupero,3,0.0
Nq_Recupero,4,0.0
Nq_Recupero,5,0.0
Nq_Recupero,6,0.0
Nq_Recupero,7,0.0
Nq_Recupero,8,0.0
Nq_Recupero,9,0.0
Nq_Recupero,10,0.0
Nq_Recupero,11,0.0
Nq_Recupero,12,0.0
Nq_Recupero,13,0.0
Nq_Recupero,14,0.0
Nq_Recupero,15,0.0
Nq_Recupero,16,0.0
Nq_Recupero,17,0.0
Nq_Recupero,18,0.0
Nq_Recupero,19,0.0
Nq_Recupero,20,0.0
Nq_Recupero,21,0.0
Nq_Recupero,22,0.0
Nq_Recupero,23,0.0
Nq_Recupero,24,0.0
Nq_Recupero,25,0.0
Nq_Recupero,26,0.0
Nq_Recupero,27,0.0
Nq_Recupero,28,0.0
Nq_Recupero,29,0.0
Nq_Recupero,30,0.0
Nq_Recupero,31,0.0
Nq_Recupero,32,0.0
Nq_Recupero,33,0.0
Nq_Recupero,34,0.0
Nq_Recupero,35,0.0
Nq_Recupero,36,0.0
Nq_Recupero,37,0.0
Nq_Recupero,38,0.0
Nq_Recupero,39,0.0
Nq_Recupero,40,0.0
Nq_Recupero,41,0.0
Nq_Recupero,42,0.0
Nq_Recupero,43,0.0
Nq_Recupero,44,0.0
Nq_Recupero,45,0.0
Nq_Recupero,46,0.0
Nq_Recupero,47,0.0
Nq_Recupero,48,0.0
Nq_Recupero,49,0.0
Nq_Recupero,50,0.0
Nq_Recupero,51,0.0
Nq_Recupero,52,0.0
Nq_Recupero,53,0.0
Nq_Recupero,54,0.0
Nq_Recupero,55,0.0
Nq_Recupero,56,0.0
Nq_Recupero,57,0.0
Nq_Recupero,58,0.0
Nq_Recupero,59,0.0
Nq_Recupero,60,0.0
Nq_Recupero,61,0.0
Nq_Recupero,62,0.0
Nq_Recupero,63,0.0
Nq_Recupero,64,0.0
Nq_Recupero,65,0.0
Nq_Recupero,66,0.0
Nq_Recupero,67,0.0
Nq_Recupero,68,0.0
Nq_Recupero,69,0.0
Nq_Recupero,70,0.0
Nq_Recupero,71,0.0
Nq_Recupero,72,0.0
Nq_Recupero,73,0.0
Nq_Recupero,74,0.0
Nq_Recupero,75,0.0
Nq_Recupero,76,0.0
Nq_Recupero,77,0.0
Nq_Recupero,78,0.0
Nq_Recupero,79,0.0
Nq_Recupero,80,0.0
Nq_Recupero,81,0.0
Nq_Recupero,82,0.0
Nq_Recupero,83,0.0
Nq_Recupero,84,0.0
Nq_Recupero,85,0.0
Nq_Recupero,86,0.0
Nq_Recupero,87,0.0
Nq_Recupero,88,0.0
Nq_Recupero,89,0.0
Nq_Recupero,90,0.0
Nq_Recupero,91,0.0
Nq_Recupero,92,0.0
Nq_Recupero,93,0.0
Nq_Recupero,94,0.0
Nq_Recupero,95,0.0
Nq_Recupero,96,0.0
S_Recupero,1,126.63089766836724
S_Recupero,2,125.20683363848511
S_Recupero,3,125.14102206431988
S_Recupero,4,124.83559123640605
S_Recupero,5,125.79253606812385
S_Recupero,6,123.8581553725563
S_Recupero,7,126.05826095889014
S_Recupero,8,123.84053876301202
S_Recupero,9,125.27056093335467
S_Recupero,10,125.34307306771397
S_Recupero,11,122.72894963938657
S_Recupero,12,125.13272881845985
S_Recupero,13,126.17391200483053
S_Recupero,14,123.40429620210573
S_Recupero,15,123.48236245360914
S_Recupero,16,126.97263477308165
S_Recupero,17,125.16563407144936
S_Recupero,18,126.44397924564358
S_Recupero,19,125.65744020020146
S_Recupero,20,125.6335926426328
S_Recupero,21,124.32809653077555
S_Recupero,22,126.14826636968822
S_Recupero,23,126.15761738189674
S_Recupero,24,125.64111091847458
S_Recupero,25,126.12941909678517
S_Recupero,26,125.11371687545837
S_Recupero,27,125.6862625354708
S_Recupero,28,125.0017893943415
S_Recupero,29,124.17369701734229
S_Recupero,30,126.70679772151288
S_Recupero,31,125.52360742547941
S_Recupero,32,124.64221886103273
S_Recupero,33,123.30245811380532
S_Recupero,34,126.76153770733896
S_Recupero,35,125.40889555943178
S_Recupero,36,126.1649889692469
S_Recupero,37,125.00911372091343
S_Recupero,38,128.24376389167602
S_Recupero,39,124.89649660893753
S_Recupero,40,125.93180894130234
S_Recupero,41,124.56574597851841
S_Recupero,42,125.46338865691585
S_Recupero,43,125.35201404544081
S_Recupero,44,125.48504244220331
S_Recupero,45,125.276205877363
S_Recupero,46,124.37101129830542
S_Recupero,47,125.73408975128044
S_Recupero,48,124.66590679204474
S_Recupero,49,127.16988070990742
S_Recupero,50,124.35081091692108
S_Recupero,51,124.61818817475562
S_Recupero,52,125.31923480958686
S_Recupero,53,123.9351821740403
S_Recupero,54,125.45446198716128
S_Recupero,55,126.51528064498972
S_Recupero,56,125.7300496730228
S_Recupero,57,125.47696694380073
S_Recupero,58,125.17604416536138
S_Recupero,59,123.87284652468257
S_Recupero,60,125.78696112178322
S_Recupero,61,126.65949770218673
S_Recupero,62,127.39611032627258
S_Recupero,63,126.45821408589556
S_Recupero,64,126.35645487920156
S_Recupero,65,125.92548540905162
S_Recupero,66,124.28418444571446
S_Recupero,67,126.48439365381857
S_Recupero,68,126.21547739420569
S_Recupero,69,125.36715263000353
S_Recupero,70,126.22542465173163
S_Recupero,71,125.57576285149337
S_Recupero,72,124.57224218997214
S_Recupero,73,126.40944829454453
S_Recupero,74,126.28708100922404
S_Recupero,75,126.27012028295269
S_Recupero,76,124.11269689539073
S_Recupero,77,123.61799899023511
S_Recupero,78,123.17513842936928
S_Recupero,79,124.46569216887971
S_Recupero,80,126.0667236795236
S_Recupero,81,124.56807613572994
S_Recupero,82,124.70504472820741
S_Recupero,83,124.90412247467579
S_Recupero,84,124.49009828162876
S_Recupero,85,124.50898623683585
S_Recupero,86,123.81301862808964
S_Recupero,87,127.36206242690785
S_Recupero,88,125.78091580993733
S_Recupero,89,124.99128200917244
S_Recupero,90,125.98096723174201
S_Recupero,91,125.5499128470732
S_Recupero,92,125.15928001003265
S_Recupero,93,125.76070840316146
S_Recupero,94,125.19080368512174
S_Recupero,95,124.91303665501646
S_Recupero,96,125.30905821457208
Tq_CheckIn,1,4.969396956741771
Tq_CheckIn,2,5.410807988979834
Tq_CheckIn,3,7.932855187884425
Tq_CheckIn,4,3.7746568669952345
Tq_CheckIn,5,5.0291651847206635
Tq_CheckIn,6,5.9971950622256625
Tq_CheckIn,7,6.094537810006688
Tq_CheckIn,8,7.034099538802393
Tq_CheckIn,9,4.8994090075081935
Tq_CheckIn,10,4.2937153367408305
Tq_CheckIn,11,9.424444890938215
Tq_CheckIn,12,4.583209823385505
Tq_CheckIn,13,5.289793401305259
Tq_CheckIn,14,4.65548395848072
Tq_CheckIn,15,9.739382823602593
Tq_CheckIn,16,5.976626528780509
Tq_CheckIn,17,5.28538994684538
Tq_CheckIn,18,4.837490577711386
Tq_CheckIn,19,6.489518223121545
Tq_CheckIn,20,6.139408128641407
Tq_CheckIn,21,6.621618764556694
Tq_CheckIn,22,6.87191406288362
Tq_CheckIn,23,5.207607019801353
Tq_CheckIn,24,4.378324153641652
Tq_CheckIn,25,6.051909898295111
Tq_CheckIn,26,7.422256029087747
Tq_CheckIn,27,3.295050753053484
Tq_CheckIn,28,4.779020989067189
Tq_CheckIn,29,3.107448320952567
Tq_CheckIn,30,6.357917531689524
Tq_CheckIn,31,4.233956011335465
Tq_CheckIn,32,4.497310864399243
Tq_CheckIn,33,4.424226490023688
Tq_CheckIn,34,5.967915701091425
Tq_CheckIn,35,3.4061842613555973
Tq_CheckIn,36,4.418846334746491
Tq_CheckIn,37,5.678197019218691
Tq_CheckIn,38,4.8534170257373495
Tq_CheckIn,39,6.263111602035377
Tq_CheckIn,40,6.8623389634608
Tq_CheckIn,41,5.4676155091155545
Tq_CheckIn,42,10.477943021131209
Tq_CheckIn,43,5.30234439622184
Tq_CheckIn,44,7.10332063480854
Tq_CheckIn,45,2.929674024628299
Tq_CheckIn,46,5.005486136106929
Tq_CheckIn,47,4.341457513275581
Tq_CheckIn,48,3.737072855609634
Tq_CheckIn,49,4.188959601501197
Tq_CheckIn,50,6.0048071866166
Tq_CheckIn,51,6.634397051180066
Tq_CheckIn,52,6.258285191111672
Tq_CheckIn,53,6.979497545740041
Tq_CheckIn,54,6.403594548730275
Tq_CheckIn,55,8.201324958274327
Tq_CheckIn,56,5.324061833696526
Tq_CheckIn,57,5.059503483583001
Tq_CheckIn,58,9.713700595047241
Tq_CheckIn,59,7.447360966510904
Tq_CheckIn,60,6.188379991456157
Tq_CheckIn,61,4.645762769219054
Tq_CheckIn,62,7.303916225880729
Tq_CheckIn,63,4.9395826660409945
Tq_CheckIn,64,6.940719397542394
Tq_CheckIn,65,4.492613912096111
Tq_CheckIn,66,5.539879613561353
Tq_CheckIn,67,4.931132646649426
Tq_CheckIn,68,5.070891490647083
Tq_CheckIn,69,4.77773371702801
Tq_CheckIn,70,5.1125000014416
Tq_CheckIn,71,5.322515910850357
Tq_CheckIn,72,5.321683706663387
Tq_CheckIn,73,3.3235480938656514
Tq_CheckIn,74,9.038242406492655
Tq_CheckIn,75,5.347315931643657
Tq_CheckIn,76,4.671963688046499
Tq_CheckIn,77,8.162921562521506
Tq_CheckIn,78,7.587991470607578
Tq_CheckIn,79,5.997341439286729
Tq_CheckIn,80,7.868429658004015
Tq_CheckIn,81,3.5538703218553835
Tq_CheckIn,82,8.292632133334662
Tq_CheckIn,83,4.517326509050386
Tq_CheckIn,84,4.870064946920086
Tq_CheckIn,85,5.431404989318466
Tq_CheckIn,86,5.810389636487737
Tq_CheckIn,87,4.017920146165622
Tq_CheckIn,88,6.604354121466641
Tq_CheckIn,89,8.94789090875922
Tq_CheckIn,90,4.7095117208164154
Tq_CheckIn,91,3.372263168931844
Tq_CheckIn,92,6.059171152975434
Tq_CheckIn,93,9.452995971093088
Tq_CheckIn,94,4.1025057832555225
Tq_CheckIn,95,6.360842865652229
Tq_CheckIn,96,5.401567716737857
X_Varchi,1,2.016684545176411
X_Varchi,2,2.033837345603847
X_Varchi,3,1.9387613133148753
X_Varchi,4,1.9219605363558931
X_Varchi,5,2.037591517210065
X_Varchi,6,2.0943468582817246
X_Varchi,7,1.962678172835538
X_Varchi,8,1.9499225416044752
X_Varchi,9,2.01017468051863
X_Varchi,10,2.1126319387544603
X_Varchi,11,2.028972451208482
X_Varchi,12,2.0631981331166305
X_Varchi,13,1.9587627301045136
X_Varchi,14,2.0259792506163614
X_Varchi,15,1.9722631296913298
X_Varchi,16,2.080137888057178
X_Varchi,17,2.0711352899082622
X_Varchi,18,2.068310135550086
X_Varchi,19,1.9638351674040058
X_Varchi,20,1.89043152259419
X_Varchi,21,2.048662736802836
X_Varchi,22,2.0800743353004347
X_Varchi,23,2.0240635724432656
X_Varchi,24,1.957155739785653
X_Varchi,25,1.9486780296448964
X_Varchi,26,2.024053576674222
X_Varchi,27,2.0975204493662525
X_Varchi,28,2.0788346788275023
X_Varchi,29,2.0575878586026906
X_Varchi,30,1.9753967978218565
X_Varchi,31,2.0188463901222726
X_Varchi,32,1.9892316247080901
X_Varchi,33,2.0326293891048817
X_Varchi,34,2.049124035852799
X_Varchi,35,2.0266404535139406
X_Varchi,36,2.068635668603019
X_Varchi,37,2.0312773611777817
X_Varchi,38,2.07023569799106
X_Varchi,39,2.1275142864334002
X_Varchi,40,2.03311714731805
X_Varchi,41,1.8634573717493301
X_Varchi,42,2.058348305311785
X_Varchi,43,2.088339428062065
X_Varchi,44,2.1248760275952656
X_Varchi,45,2.0961548220045296
X_Varchi,46,2.088693745790172
X_Varchi,47,2.0805156922943366
X_Varchi,48,2.2318192187877264
X_Varchi,49,2.0007573579903224
X_Varchi,50,1.9979011009012588
X_Varchi,51,1.9873018933576163
X_Varchi,52,1.9733821385239485
X_Varchi,53,1.9824571934163364
X_Varchi,54,2.0214340226695993
X_Varchi,55,2.1055955455669344
X_Varchi,56,2.1165944035507303
X_Varchi,57,2.072709132152502
X_Varchi,58,1.9468050781105017
X_Varchi,59,1.9542595076573201
X_Varchi,60,2.014878960848509
X_Varchi,61,2.125283134378869
X_Varchi,62,1.8919757921746942
X_Varchi,63,2.0114469253934173
X_Varchi,64,2.00178696695076
X_Varchi,65,2.1461116939358007
X_Varchi,66,2.0565247195561396
X_Varchi,67,2.0343161801493914
X_Varchi,68,1.9466964937348352
X_Varchi,69,1.9590933180511327
X_Varchi,70,1.9486086726928835
X_Varchi,71,2.0264751691381173
X_Varchi,72,1.872485993886473
X_Varchi,73,2.0085143059646544
X_Varchi,74,1.9883973935098718
X_Varchi,75,2.1255919156444394
X_Varchi,76,2.0105099298166205
X_Varchi,77,2.0725275946057553
X_Varchi,78,1.9549352048840423
X_Varchi,79,2.036029302774034
X_Varchi,80,2.072404776665325
X_Varchi,81,1.959680987729462
X_Varchi,82,2.0865187497851707
X_Varchi,83,2.036342767953691
X_Varchi,84,1.9608439912910078
X_Varchi,85,2.0231755326928824
X_Varchi,86,2.06088905749459
X_Varchi,87,2.0753290205087116
X_Varchi,88,2.0268084150305006
X_Varchi,89,2.128562826053218
X_Varchi,90,2.0089030374140053
X_Varchi,91,1.9956540368354112
X_Varchi,92,2.059728365223228
X_Varchi,93,2.0172208678087866
X_Varchi,94,2.2277898076036395
X_Varchi,95,2.0433877057096423
X_Varchi,96,1.9893505801110007
Nq_Varchi,1,0.4884687294978358
Nq_Varchi,2,0.5250767462611302
Nq_Varchi,3,0.44737524714420396
Nq_Varchi,4,0.44416956733658913
Nq_Varchi,5,0.4821609937023746
Nq_Varchi,6,0.5274311771647727
Nq_Varchi,7,0.45146877077624925
Nq_Varchi,8,0.5172621964216363
Nq_Varchi,9,0.49394243946379146
Nq_Varchi,10,0.5313603409882004
Nq_Varchi,11,0.5190250314422794
Nq_Varchi,12,0.5259115285658683
Nq_Varchi,13,0.49121441013041406
Nq_Varchi,14,0.5265660517333648
Nq_Varchi,15,0.4694102286547823
Nq_Varchi,16,0.554452224828494
Nq_Varchi,17,0.5127770072220611
Nq_Varchi,18,0.5137727192289807
Nq_Varchi,19,0.49455849334680513
Nq_Varchi,20,0.4264743663483492
Nq_Varchi,21,0.504158222581088
Nq_Varchi,22,0.5364092098119728
Nq_Varchi,23,0.5121455045149831
Nq_Varchi,24,0.4463528195880568
Nq_Varchi,25,0.44286637122327493
Nq_Varchi,26,0.565034755680171
Nq_Varchi,27,0.5063173383892301
Nq_Varchi,28,0.5363077691321377
Nq_Varchi,29,0.5267983457606031
Nq_Varchi,30,0.5226089406151043
Nq_Varchi,31,0.5096646238794775
Nq_Varchi,32,0.49009105844674566
Nq_Varchi,33,0.5009932887764882
Nq_Varchi,34,0.5411729890388551
Nq_Varchi,35,0.5435404221709574
Nq_Varchi,36,0.55667557205313
Nq_Varchi,37,0.5163429531014424
Nq_Varchi,38,0.5284450399169799
Nq_Varchi,39,0.5618147955039834
Nq_Varchi,40,0.4841885522875339
Nq_Varchi,41,0.41969044120161564
Nq_Varchi,42,0.5220872069763436
Nq_Varchi,43,0.5794452291495408
Nq_Varchi,44,0.5269490552535789
Nq_Varchi,45,0.5645007251118611
Nq_Varchi,46,0.5473076949585063
Nq_Varchi,47,0.5399113975069805
Nq_Varchi,48,0.6209573448720141
Nq_Varchi,49,0.4649259541421565
Nq_Varchi,50,0.48543566813791417
Nq_Varchi,51,0.4575385734076737
Nq_Varchi,52,0.497064916817208
Nq_Varchi,53,0.4447592751705746
Nq_Varchi,54,0.5464550056665051
Nq_Varchi,55,0.5428021660560837
Nq_Varchi,56,0.5969030289847076
Nq_Varchi,57,0.5349440343760631
Nq_Varchi,58,0.45860869962280676
Nq_Varchi,59,0.5080709251269124
Nq_Varchi,60,0.5198663301566542
Nq_Varchi,61,0.5427307879761509
Nq_Varchi,62,0.4360023975127611
Nq_Varchi,63,0.5413883386947622
Nq_Varchi,64,0.5151868964228934
Nq_Varchi,65,0.5819025164411455
Nq_Varchi,66,0.5901124415092569
Nq_Varchi,67,0.5343612683079907
Nq_Varchi,68,0.4312908650083948
Nq_Varchi,69,0.47413543461884167
Nq_Varchi,70,0.45034019062249
Nq_Varchi,71,0.4836796429397342
Nq_Varchi,72,0.41893552024984565
Nq_Varchi,73,0.500542723372217
Nq_Varchi,74,0.4969871503740137
Nq_Varchi,75,0.6282150707716434
Nq_Varchi,76,0.5239291103553618
Nq_Varchi,77,0.5048436423100121
Nq_Varchi,78,0.5057414466235396
Nq_Varchi,79,0.5152475165469422
Nq_Varchi,80,0.5578440827961045
Nq_Varchi,81,0.515660720190688
Nq_Varchi,82,0.503427393402784
Nq_Varchi,83,0.5301948331183212
Nq_Varchi,84,0.5275723668060224
Nq_Varchi,85,0.5261282868648933
Nq_Varchi,86,0.5391493239833351
Nq_Varchi,87,0.5466869454611126
Nq_Varchi,88,0.47358770490701346
Nq_Varchi,89,0.5943178834771348
Nq_Varchi,90,0.481273028094537
Nq_Varchi,91,0.46995246468305785
Nq_Varchi,92,0.5606061157701576
Nq_Varchi,93,0.47386525208224867
Nq_Varchi,94,0.6516632988010187
Nq_Varchi,95,0.5104860042232726
Nq_Varchi,96,0.45198119288699784
Ts_TraceDetection,1,177.594826818244
Ts_TraceDetection,2,143.85467544341816
Ts_TraceDetection,3,175.18283369250426
Ts_TraceDetection,4,164.57224142530887
Ts_TraceDetection,5,154.44709068233357
Ts_TraceDetection,6,178.40420717081082
Ts_TraceDetection,7,200.49422127144427
Ts_TraceDetection,8,180.98567211591603
Ts_TraceDetection,9,143.03601331507542
Ts_TraceDetection,10,154.12395149315643
Ts_TraceDetection,11,225.61104521771497
Ts_TraceDetection,12,143.4564667873629
Ts_TraceDetection,13,170.467380303617
Ts_TraceDetection,14,165.80559812379695
Ts_TraceDetection,15,166.01068725703064
Ts_TraceDetection,16,184.04547370210898
Ts_TraceDetection,17,206.26336604518713
Ts_TraceDetection,18,146.83986277996058
Ts_TraceDetection,19,206.78769816258335
Ts_TraceDetection,20,191.7585976634662
